id;kode_satpel;kode_upt;nama;nama_en;wilayah_kerja;nama_satpel;kota;kode_pelabuhan;tembusan;otoritas_pelabuhan;syah_bandar_pelabuhan;kepala_kantor_bea_cukai;nama_pengelola;stat_ppkol;stat_insw;created_at;updated_at;deleted_at
97;"53013";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"PLBN Motaain";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
98;"53014";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"PLBN Motamasin";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
99;"5302";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Ende";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
100;"5303";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Reo";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
101;"5304";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Waingapu";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
102;"5305";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Sabu";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
103;"5306";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Rote";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
104;"5307";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Atapupu";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
105;"5308";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Alor";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
106;"5309";"53";"Balai Karantina Hewan, Ikan, dan Tumbuhan Nusa Tenggara Timur";"";"Provinsi Nusa Tenggara Timur";"Pelabuhan Laut Waikelo";"Kupang";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
107;"6100";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"UPT Induk";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
108;"6101";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"Bandara Supadio";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
109;"6102";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"Bandara Rahadi Usman";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
110;"6103";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"PLBN Entikong";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
111;"6104";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"PLBN Aruk";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
112;"6105";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"PLBN Nanga Badau";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
113;"6106";"61";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Barat";"";"Provinsi Kalimantan Barat";"PLBN Jagoi Babang";"Pontianak";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
114;"6200";"62";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Tengah";"";"Provinsi Kalimantan Tengah";"UPT Induk";"Palangkaraya";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
115;"6201";"62";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Tengah";"";"Provinsi Kalimantan Tengah";"Bandara Tjilik Riwut";"Palangkaraya";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
116;"6202";"62";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Tengah";"";"Provinsi Kalimantan Tengah";"Pelabuhan Laut Pangkalan Bun";"Palangkaraya";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
117;"6203";"62";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Tengah";"";"Provinsi Kalimantan Tengah";"Pelabuhan Laut Sampit";"Palangkaraya";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
118;"6300";"63";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Selatan";"";"Provinsi Kalimantan Selatan";"UPT Induk";"Banjarmasin";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
119;"6301";"63";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Selatan";"";"Provinsi Kalimantan Selatan";"Bandara Syamsudin Noor";"Banjarmasin";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
120;"6302";"63";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Selatan";"";"Provinsi Kalimantan Selatan";"Pelabuhan Laut Batu Licin";"Banjarmasin";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
121;"6303";"63";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Selatan";"";"Provinsi Kalimantan Selatan";"Pelabuhan Laut Kotabaru";"Banjarmasin";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
122;"6400";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"UPT Induk";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
123;"6401";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Bandara Sultan Aji Muhammad Sulaiman";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
124;"6402";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Pelabuhan Sungai Samarinda";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
125;"6403";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Pelabuhan Laut Kariangau";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
126;"6404";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Pelabuhan Laut Semayang";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
127;"6405";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Pelabuhan Laut Lok Tuan Bontang ";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
128;"6406";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Bandara APT Pranoto";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
129;"6407";"64";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Timur";"";"Provinsi Kalimantan Timur";"Pelabuhan Laut Berau";"Balikpapan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
130;"6500";"65";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Utara";"";"Provinsi Kalimantan Utara";"UPT Induk";"Tarakan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
131;"6501";"65";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Utara";"";"Provinsi Kalimantan Utara";"Bandara Juwata Tarakan";"Tarakan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
132;"6502";"65";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Utara";"";"Provinsi Kalimantan Utara";"Pelabuhan Laut Tanjung Selor";"Tarakan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
133;"6503";"65";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Utara";"";"Provinsi Kalimantan Utara";"PLBN Sebatik";"Tarakan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
134;"6504";"65";"Balai Karantina Hewan, Ikan, dan Tumbuhan Kalimantan Utara";"";"Provinsi Kalimantan Utara";"PLBN Nunukan";"Tarakan";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
135;"7100";"71";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Utara";"";"Provinsi Sulawesi Utara";"UPT Induk";"Manado";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
136;"7101";"71";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Utara";"";"Provinsi Sulawesi Utara";"Bandara Sam Ratulangi";"Manado";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
137;"7102";"71";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Utara";"";"Provinsi Sulawesi Utara";"Pelabuhan Laut Bitung ";"Manado";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
138;"7103";"71";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Utara";"";"Provinsi Sulawesi Utara";"Pelabuhan Laut Tahuna";"Manado";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
139;"7200";"72";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tengah";"";"Provinsi Sulawesi Tengah";"UPT Induk";"Palu";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
140;"7201";"72";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tengah";"";"Provinsi Sulawesi Tengah";"Bandara Mutiara Sis Al-Jufri";"Palu";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
141;"7202";"72";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tengah";"";"Provinsi Sulawesi Tengah";"Pelabuhan Pantoloan";"Palu";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
142;"7203";"72";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tengah";"";"Provinsi Sulawesi Tengah";"Pelabuhan Laut Luwuk Banggai";"Palu";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
143;"7204";"72";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tengah";"";"Provinsi Sulawesi Tengah";"Pelabuhan Laut Toli-toli";"Palu";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
144;"7300";"73";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Selatan";"";"Provinsi Sulawesi Selatan";"UPT Induk";"Makassar";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
145;"7301";"73";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Selatan";"";"Provinsi Sulawesi Selatan";"Bandara Sultan Hasanudin";"Makassar";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
146;"7302";"73";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Selatan";"";"Provinsi Sulawesi Selatan";"Pelabuhan Laut Pare-Pare";"Makassar";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
147;"7303";"73";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Selatan";"";"Provinsi Sulawesi Selatan";"Pelabuhan Laut Jeneponto";"Makassar";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
148;"7304";"73";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Selatan";"";"Provinsi Sulawesi Selatan";"Pelabuhan Laut Bajoe";"Makassar";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
149;"7400";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"UPT Induk";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
150;"7401";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"Bandara Halu Oleo";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
151;"7402";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"Bandara Betoambari";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
152;"7403";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"Pelabuhan Laut Kendari";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
153;"7404";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"Pelabuhan Laut Kolaka";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
154;"7405";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"Pelabuhan Laut Raha Muna";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
155;"7406";"74";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Tenggara";"";"Provinsi Sulawesi Tenggara";"Pelabuhan Laut Wanci Wakatobi";"Kendari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
156;"7500";"75";"Balai Karantina Hewan, Ikan, dan Tumbuhan Gorontalo";"";"Provinsi Gorontalo";"UPT Induk";"Gorontalo";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
157;"7501";"75";"Balai Karantina Hewan, Ikan, dan Tumbuhan Gorontalo";"";"Provinsi Gorontalo";"Bandara Jalaluddin";"Gorontalo";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
158;"7600";"76";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Barat";"";"Provinsi Sulawesi Barat";"UPT Induk";"Mamuju";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
159;"7601";"76";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Barat";"";"Provinsi Sulawesi Barat";"Bandara Tampa Padang";"Mamuju";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
160;"7602";"76";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Barat";"";"Provinsi Sulawesi Barat";"Pelabuhan Laut Pasang Kayu";"Mamuju";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
161;"7603";"76";"Balai Karantina Hewan, Ikan, dan Tumbuhan Sulawesi Barat";"";"Provinsi Sulawesi Barat";"Pelabuhan Laut Majene";"Mamuju";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
162;"8100";"81";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku";"";"Provinsi Maluku";"UPT Induk";"Ambon";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
163;"8101";"81";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku";"";"Provinsi Maluku";"Bandara Pattimura";"Ambon";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
164;"8102";"81";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku";"";"Provinsi Maluku";"Pelabuhan Laut Tual";"Ambon";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
165;"8103";"81";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku";"";"Provinsi Maluku";"Pelabuhan Laut Kobisadar";"Ambon";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
166;"8104";"81";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku";"";"Provinsi Maluku";"Pelabuhan Laut Namlea";"Ambon";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
167;"8105";"81";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku";"";"Provinsi Maluku";"Pelabuhan Laut Dobo";"Ambon";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
168;"8200";"82";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku Utara";"";"Provinsi Maluku Utara";"UPT Induk";"Ternate";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
169;"8201";"82";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku Utara";"";"Provinsi Maluku Utara";"Bandara Sultan Babullah";"Ternate";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
170;"8202";"82";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku Utara";"";"Provinsi Maluku Utara";"Pelabuhan Laut Tobelo";"Ternate";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
171;"8203";"82";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku Utara";"";"Provinsi Maluku Utara";"Pelabuhan Laut Bacan";"Ternate";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
172;"8204";"82";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku Utara";"";"Provinsi Maluku Utara";"Pelabuhan Laut Sanana";"Ternate";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
173;"8205";"82";"Balai Karantina Hewan, Ikan, dan Tumbuhan Maluku Utara";"";"Provinsi Maluku Utara";"Pelabuhan Laut Morotai";"Ternate";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
174;"9100";"91";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Papua";"";"Provinsi Papua ";"UPT Induk";"Jayapura";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
175;"9101";"91";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Papua";"";"Provinsi Papua ";"Bandara Sentani";"Jayapura";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
176;"9102";"91";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Papua";"";"Provinsi Papua ";"Pelabuhan Laut Jayapura";"Jayapura";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
177;"9103";"91";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Papua";"";"Provinsi Papua ";"Pelabuhan Laut Biak";"Jayapura";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
178;"9104";"91";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Papua";"";"Provinsi Papua ";"PLBN Skouw";"Jayapura";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
179;"9105";"91";"Balai Besar Karantina Hewan, Ikan, dan Tumbuhan Papua";"";"Provinsi Papua ";"Pelabuhan Laut Serui";"Jayapura";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
180;"9200";"92";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Barat";"";"Provinsi Papua Barat";"UPT Induk";"Manokwari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
181;"9600";"96";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Barat Daya ";"";"Provinsi Papua Barat Daya";"UPT Induk";"Manokwari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
182;"9201";"92";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Barat";"";"Provinsi Papua Barat";"Pelabuhan Laut Bintuni";"Manokwari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
183;"9601";"96";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Barat Daya ";"";"Provinsi Papua Barat Daya";"Pelabuhan Laut Kaimana ";"Sorong";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
184;"9202";"92";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Barat";"";"Provinsi Papua Barat";"Pelabuhan Laut Wasior";"Manokwari";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
185;"9602";"96";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Barat Daya ";"";"Provinsi Papua Barat Daya";"Pelabuhan Laut Fakfak";"Sorong";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
186;"9300";"93";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Selatan";"";"Provinsi Papua Selatan";"UPT Induk";"Merauke";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
187;"9301";"93";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Selatan";"";"Provinsi Papua Selatan";"Bandara Mopah";"Merauke";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
188;"9302";"93";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Selatan";"";"Provinsi Papua Selatan";"Pelabuhan Sungai Bade";"Merauke";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
189;"9303";"93";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Selatan";"";"Provinsi Papua Selatan";"PLBN Sota";"Merauke";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
190;"9304";"93";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Selatan";"";"Provinsi Papua Selatan";"PLBN Yetetkun Boven Digoel";"Merauke";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
191;"9400";"94";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Tengah";"";"Provinsi Papua Tengah";"UPT Induk";"Mimika";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
192;"9401";"94";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Tengah";"";"Provinsi Papua Tengah";"Pelabuhan Laut Nabire";"Mimika";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
193;"9500";"95";"Balai Karantina Hewan, Ikan, dan Tumbuhan Papua Pegunungan ";"";"Provinsi Papua Pegunungan";"UPT Induk";"Jayawijaya";\N;\N;\N;\N;\N;\N;"";"";2024-01-12 15:44:31;\N;\N
